Group,Variable,Scale,Cropland,Grassland,Woodland,Shrubland
Function,Decomposition (OM),cont,-0.002 [-0.063; 0.062] ns,0.024 [-0.032; 0.084] ns,-0.025 [-0.076; 0.026] ns,NA
Function,Decomposition (OM),regi,-0.013 [-0.141; 0.11] ns,0.149 [0.045; 0.256] *,0.052 [-0.018; 0.121] ns,NA
Function,Nutrient cycling,cont,0.006 [-0.042; 0.056] ns,0.009 [-0.036; 0.056] ns,0.017 [-0.025; 0.056] ns,NA
Function,Nutrient cycling,regi,0.006 [-0.089; 0.104] ns,-0.015 [-0.097; 0.069] ns,-0.016 [-0.07; 0.038] ns,NA
Function,Pathogen control,cont,0.002 [-0.003; 0.008] ns,0 [-0.005; 0.005] ns,0 [-0.005; 0.004] ns,NA
Function,Pathogen control,regi,-0.001 [-0.003; 0.001] ns,0 [-0.001; 0.002] ns,0.001 [0; 0.002] ns,NA
Function,Soil carbon,cont,0.284 [-3.676; 4.136] ns,2.538 [-1.121; 6.256] ns,-1.395 [-4.692; 1.834] ns,NA
Function,Soil carbon,regi,-0.154 [-0.778; 0.479] ns,0.374 [-0.152; 0.923] ns,0.038 [-0.316; 0.399] ns,NA
Function,Soil stability,cont,0.028 [-0.046; 0.101] ns,0 [-0.07; 0.066] ns,0.009 [-0.049; 0.072] ns,NA
Function,Soil stability,regi,-0.177 [-0.307; -0.044] *,0.039 [-0.072; 0.155] ns,0.026 [-0.051; 0.099] ns,NA
Richness,AM fungi R,cont,0.226 [-0.266; 0.742] ns,0.063 [-0.406; 0.534] ns,-0.11 [-0.53; 0.293] ns,NA
Richness,AM fungi R,regi,-0.112 [-0.336; 0.118] ns,-0.206 [-0.404; -0.013] *,-0.041 [-0.167; 0.089] ns,NA
Richness,Bacterial R,glob,NA,30.688 [-12.35; 74.573] ns,-128.442 [-198.603; -57.85] *,22.356 [-18.994; 62.625] ns
