PA_rank,LC,emmean,lower.HPD,upper.HPD,fns,scale
3,Cropland,-5226.110444631181,-34212.77006163445,34363.429717483625,Soil_carbon_service,continental
5,Cropland,7.6187723453904255,-80.75040616245678,92.79101090409313,Soil_carbon_service,continental
6,Cropland,17.045041379182294,-8.315410056580731,40.46050858016679,Soil_carbon_service,continental
7,Cropland,21.71867826655398,-40.052816976047325,83.3050827242514,Soil_carbon_service,continental
8,Cropland,22.00998251735291,-0.3854843269873527,43.71762111024873,Soil_carbon_service,continental
9,Cropland,38.942918122792435,-5.365498945317086,82.35516247150008,Soil_carbon_service,continental
Unprotected,Cropland,18.36855702457615,13.378362536735949,23.72463966563737,Soil_carbon_service,continental
3,Grassland,18.047428964541723,-71.22911955272866,106.3541179294325,Soil_carbon_service,continental
5,Grassland,22.049352536560036,-21.11275064176516,67.36339066525579,Soil_carbon_service,continental
6,Grassland,62.29779397788843,37.83424990503045,86.513164068604965,Soil_carbon_service,continental
7,Grassland,117382841.8579109,-226000015.2387242,569677257.8110476,Soil_carbon_service,continental
8,Grassland,38.54841692350192,19.801529775581002,56.97892738189876,Soil_carbon_service,continental
9,Grassland,30.14939234528447,-9.930006930644595,68.24087461331555,Soil_carbon_service,continental
Unprotected,Grassland,32.79353242789057,24.963938222899742,40.8791889718741,Soil_carbon_service,continental
3,Woodland,51.39334111006974,-9.376845592732025,116.84366209737709,Soil_carbon_service,continental
5,Woodland,46.28053059127524,-15.512812174220016,106.34566119603551,Soil_carbon_service,continental
6,Woodland,75.71668261004669,56.08118954283054,96.4057405883359,Soil_carbon_service,continental
7,Woodland,49.67839495762746,5.357439437713765,93.21614366440372,Soil_carbon_service,continental
8,Woodland,40.511427236151576,18.0968193684821,63.41332245839112,Soil_carbon_service,continental
9,Woodland,23.245502173760087,-15.231877279087712,62.773275811803614,Soil_carbon_service,continental
Unprotected,Woodland,66.55708309988222,60.12090632203035,72.76469123741686,Soil_carbon_service,continental
3,Cropland,127.50368558363354,-313.6413459297278,659.9166105443373,OM_decomposition_service,continental
5,Cropland,-0.4439353478235404,-1.8119163740388444,1.014962865179939,OM_decomposition_service,continental
6,Cropland,-0.3414035159089792,-0.7300566064285761,0.053595182822164134,OM_decomposition_service,continental
7,Cropland,-0.34230441258457844,-1.3304297273208476,0.6787803715634624,OM_decomposition_service,continental
8,Cropland,-0.35998514991786124,-0.7222212048347671,-0.021472810870477588,OM_decomposition_service,continental
9,Cropland,-0.37538049747663393,-1.0861748187932747,0.32340635738194123,OM_decomposition_service,continental
Unprotected,Cropland,-0.3460331747771903,-0.42625292043021545,-0.2632610039389789,OM_decomposition_service,continental
3,Grassland,-0.3144877146492604,-1.7560331546104067,1.030150740847148,OM_decomposition_service,continental
5,Grassland,0.06278355991153717,-0.6408289391411301,0.7651735821132206,OM_decomposition_service,continental
6,Grassland,0.17858937706876077,-0.20695736256317332,0.5739818445028959,OM_decomposition_service,continental
7,Grassland,-722065.3202621845,-7360034.883765942,4514502.705312215,OM_decomposition_service,continental
8,Grassland,-0.04217227784783972,-0.3375780884542223,0.26477668652964326,OM_decomposition_service,continental
9,Grassland,-0.08751002478337,-0.7228394863039398,0.5357525227456676,OM_decomposition_service,continental
Unprotected,Grassland,-0.06230096609361624,-0.18835248401819626,0.06478317326934757,OM_decomposition_service,continental
3,Woodland,0.41592940568939696,-0.557769995740756,1.4207980759774728,OM_decomposition_service,continental
5,Woodland,0.09589908189305518,-0.9098942587394845,1.0808426457741689,OM_decomposition_service,continental
6,Woodland,0.26348048672763014,-0.057753429250340105,0.5854317478911071,OM_decomposition_service,continental
7,Woodland,-0.25594571278747935,-0.9658197324197317,0.4346886361017823,OM_decomposition_service,continental
8,Woodland,0.12351340106124553,-0.24214141265690614,0.4863960532229612,OM_decomposition_service,continental
9,Woodland,-0.24496204529252452,-0.8649209352855678,0.39746467403762153,OM_decomposition_service,continental
Unprotected,Woodland,0.29286981738869144,0.1931232906133573,0.39334536206951043,OM_decomposition_service,continental
3,Cropland,-42.17710130663552,-446.37278294578425,212.37554639265633,Soil_stability_service,continental
5,Cropland,0.02868119883349607,-1.6160561938298414,1.6909766232634187,Soil_stability_service,continental
6,Cropland,0.17489444806598442,-0.2744111023382061,0.6243777408577174,Soil_stability_service,continental
7,Cropland,0.3603147595469345,-0.810676538290295,1.4818938658332286,Soil_stability_service,continental
8,Cropland,-0.08096169449690649,-0.4842024492587669,0.32259124757791824,Soil_stability_service,continental
9,Cropland,-1.135346754802594,-1.9637180985408413,-0.33699818795739134,Soil_stability_service,continental
Unprotected,Cropland,-0.09590411014442424,-0.1919878019273824,-0.0026391203662115004,Soil_stability_service,continental
3,Grassland,-0.7899541852097585,-2.422095267569212,0.8102844786987191,Soil_stability_service,continental
5,Grassland,0.5263809680391525,-0.295061436083337,1.323912611469737,Soil_stability_service,continental
6,Grassland,0.4964448948688087,0.039357516716279406,0.9585709947813541,Soil_stability_service,continental
7,Grassland,5865056.998749567,-16612994.579188988,35583482.10035738,Soil_stability_service,continental
8,Grassland,0.2874270133181773,-0.062235588842412426,0.6355604934427106,Soil_stability_service,continental
9,Grassland,0.7214710603075645,-0.0221929263445233,1.4348383729773673,Soil_stability_service,continental
Unprotected,Grassland,0.3701928767679519,0.22399166062723452,0.5170829548376901,Soil_stability_service,continental
3,Woodland,-0.5239438346947907,-1.6805201129301963,0.6032733365086642,Soil_stability_service,continental
5,Woodland,0.39750137064867985,-0.6902691496189277,1.6117968982926634,Soil_stability_service,continental
6,Woodland,-0.14474411398707332,-0.5123586721008948,0.2356336881397425,Soil_stability_service,continental
7,Woodland,0.08242024827377747,-0.7379287518800055,0.9082016433290754,Soil_stability_service,continental
8,Woodland,0.13570950751540067,-0.28774878261629055,0.5569050818619417,Soil_stability_service,continental
9,Woodland,-0.7069630160826179,-1.4276231443058585,0.03319316970902264,Soil_stability_service,continental
Unprotected,Woodland,-0.12772393140303606,-0.2413589315359559,-0.010473970479893069,Soil_stability_service,continental
3,Cropland,83.72324531866488,-624.7292972186393,344.2097839871449,Nutrient_service,continental
5,Cropland,-0.3292698833184886,-1.4337552366537878,0.7638528504295437,Nutrient_service,continental
6,Cropland,0.01405402058854932,-0.3007082770392344,0.307388705714871,Nutrient_service,continental
7,Cropland,1.0228708583936026,0.266642022334338,1.812600488158182,Nutrient_service,continental
8,Cropland,-0.017981918909114825,-0.29108310420899386,0.2561672436694664,Nutrient_service,continental
9,Cropland,0.41798333188788206,-0.14444481119762287,0.9557295727340716,Nutrient_service,continental
Unprotected,Cropland,0.04359458296715957,-0.020961269488509515,0.10795310323999274,Nutrient_service,continental
3,Grassland,-0.07150954184487546,-1.1629488227115985,1.0046674404990767,Nutrient_service,continental
5,Grassland,-0.27873225167613214,-0.8193079206099583,0.2736383746116928,Nutrient_service,continental
6,Grassland,0.10769047643624674,-0.19226488027106825,0.4116436713335929,Nutrient_service,continental
7,Grassland,255379.2981827315,-5798585.410083507,217637189.8750539,Nutrient_service,continental
8,Grassland,-0.08188190494240644,-0.3183423642199159,0.14782636934509696,Nutrient_service,continental
9,Grassland,-0.15446686175293678,-0.6478766679719854,0.3381705463270208,Nutrient_service,continental
Unprotected,Grassland,-0.0798856487735975,-0.17994673037776465,0.018884272529703594,Nutrient_service,continental
