Group,Variable,Scale,Shrubland,Cropland,Grassland,Woodland
Function,Decomposition (OM),glob,0.059 [0.005; 0.113] *,NA,0.006 [-0.047; 0.06] ns,-0.069 [-0.166; 0.027] ns
Function,Decomposition (OM),cont,NA,-0.002 [-0.063; 0.062] ns,0.024 [-0.032; 0.084] ns,-0.025 [-0.076; 0.026] ns
Function,Decomposition (OM),regi,NA,-0.013 [-0.141; 0.11] ns,0.149 [0.045; 0.256] *,0.052 [-0.018; 0.121] ns
Function,Nutrient cycling,glob,0.038 [-0.004; 0.081] ns,NA,0.019 [-0.023; 0.061] ns,-0.055 [-0.129; 0.017] ns
Function,Nutrient cycling,cont,NA,0.006 [-0.042; 0.056] ns,0.009 [-0.036; 0.056] ns,0.017 [-0.025; 0.056] ns
Function,Nutrient cycling,regi,NA,0.006 [-0.089; 0.104] ns,-0.015 [-0.097; 0.069] ns,-0.016 [-0.07; 0.038] ns
Function,Pathogen control,glob,0 [-0.001; 0.001] ns,NA,-0.001 [-0.001; 0] ns,-0.001 [-0.003; 0] *
Function,Pathogen control,cont,NA,0.002 [-0.003; 0.008] ns,0 [-0.005; 0.005] ns,0 [-0.005; 0.004] ns
Function,Pathogen control,regi,NA,-0.001 [-0.003; 0.001] ns,0 [-0.001; 0.002] ns,0.001 [0; 0.002] ns
Function,Soil carbon,glob,1.093 [-0.21; 2.405] ns,NA,1.147 [-0.165; 2.42] ns,-2.764 [-5.011; -0.503] *
Function,Soil carbon,cont,NA,0.284 [-3.676; 4.136] ns,2.538 [-1.121; 6.256] ns,-1.395 [-4.692; 1.834] ns
Function,Soil carbon,regi,NA,-0.154 [-0.778; 0.479] ns,0.374 [-0.152; 0.923] ns,0.038 [-0.316; 0.399] ns
Function,Soil stability,glob,1.642 [-0.094; 3.357] ns,NA,-0.382 [-2.082; 1.34] ns,-4.786 [-7.755; -1.718] *
Function,Soil stability,cont,NA,0.028 [-0.046; 0.101] ns,0 [-0.07; 0.066] ns,0.009 [-0.049; 0.072] ns
Function,Soil stability,regi,NA,-0.177 [-0.307; -0.044] *,0.039 [-0.072; 0.155] ns,0.026 [-0.051; 0.099] ns
Richness,AM fungi R,glob,0.328 [0.13; 0.524] *,NA,-0.067 [-0.266; 0.127] ns,-0.2 [-0.551; 0.142] ns
Richness,AM fungi R,cont,NA,0.226 [-0.266; 0.742] ns,0.063 [-0.406; 0.534] ns,-0.11 [-0.53; 0.293] ns
Richness,AM fungi R,regi,NA,-0.112 [-0.336; 0.118] ns,-0.206 [-0.404; -0.013] *,-0.041 [-0.167; 0.089] ns
